Cpu use %,memory use %,ram use %,autoscaling triggers,output,network bandwidth
100,17,55,yes,UP,14
8,96,97,no,UP,5
52,60,55,no,NO,8
6,12,88,no,UP,2
53,86,58,yes,UP,9
22,81,87,yes,UP,12
89,29,55,no,UP,3
97,82,49,no,UP,8
45,20,30,no,NO,10
62,36,60,yes,NO,1
46,47,32,yes,NO,6
26,81,65,yes,UP,8
6,55,72,yes,DOWN,11
45,12,28,yes,DOWN,10
98,68,38,no,UP,1
38,98,95,no,UP,15
98,19,57,yes,UP,5
48,64,23,no,NO,2
89,11,41,yes,UP,13
38,20,35,yes,NO,4
67,83,54,no,UP,12
63,33,43,no,NO,11
78,74,56,yes,NO,9
92,33,25,yes,UP,10
45,84,16,no,UP,11
78,10,53,yes,DOWN,1
6,62,95,yes,UP,6
41,22,64,yes,NO,7
15,32,16,yes,DOWN,7
79,9,17,yes,DOWN,14
23,65,49,yes,NO,5
99,33,26,no,UP,2
28,27,27,yes,NO,6
4,71,82,yes,UP,15
17,29,50,no,DOWN,1
32,15,54,no,DOWN,9
63,37,55,no,NO,1
53,64,83,yes,UP,8
77,7,65,no,DOWN,1
66,73,89,no,UP,4
57,62,38,yes,NO,15
50,34,68,yes,NO,12
63,10,52,yes,DOWN,4
60,69,34,yes,NO,14
37,28,24,no,NO,7
54,93,46,yes,UP,13
77,37,5,yes,DOWN,9
38,78,55,yes,NO,7
27,8,63,no,DOWN,15
45,34,24,no,NO,1
95,20,32,yes,UP,7
17,62,17,yes,DOWN,1
45,53,38,no,NO,8
57,12,28,yes,DOWN,3
2,65,71,yes,DOWN,5
89,30,94,yes,UP,1
2,52,44,yes,DOWN,12
74,92,87,no,UP,10
79,92,72,yes,UP,11
42,73,72,no,NO,15
92,44,27,no,UP,1
86,66,84,yes,UP,1
37,49,96,no,UP,6
59,45,18,yes,DOWN,13
56,24,25,no,NO,8
35,76,99,no,UP,15
92,45,26,yes,UP,7
39,41,96,no,UP,5
14,51,22,no,DOWN,11
38,24,4,yes,DOWN,15
16,90,82,no,UP,8
50,19,89,yes,UP,10
39,23,69,yes,NO,14
46,68,50,yes,NO,2
40,62,7,yes,DOWN,3
41,29,44,no,NO,7
59,28,95,no,UP,11
52,13,46,no,DOWN,10
46,14,91,yes,UP,12
47,27,13,yes,DOWN,4
25,54,18,no,DOWN,7
95,77,28,no,UP,4
57,83,60,yes,UP,10
2,99,57,no,UP,7
95,41,62,yes,UP,9
98,37,1,no,UP,2
84,82,98,no,UP,12
67,90,98,no,UP,11
62,73,51,no,NO,1
16,12,92,yes,UP,6
10,82,95,no,UP,3
78,29,67,no,NO,10
79,4,18,no,DOWN,9
44,10,88,no,UP,14
9,63,49,no,DOWN,7
77,56,88,yes,UP,9
43,89,30,no,UP,3
45,75,85,no,UP,14
22,98,96,no,UP,8
72,50,49,yes,NO,3
11,78,63,no,DOWN,9
26,54,75,no,NO,11
92,30,34,yes,UP,15
85,12,27,yes,UP,5
70,24,50,no,NO,13
14,82,12,yes,UP,15
28,44,97,yes,UP,10
20,26,26,yes,NO,6
37,15,76,no,DOWN,12
53,100,73,no,UP,9
51,17,2,yes,DOWN,8
32,55,31,yes,NO,3
1,59,46,yes,DOWN,8
33,16,56,no,DOWN,12
91,12,48,yes,UP,2
56,54,21,yes,NO,4
57,65,89,yes,UP,6
53,84,87,yes,UP,13
96,29,97,yes,UP,8
81,57,6,yes,UP,2
2,88,93,no,UP,12
7,96,78,yes,UP,13
82,84,97,yes,UP,12
43,92,70,yes,UP,9
13,25,74,no,DOWN,5
93,60,28,yes,UP,9
38,17,82,no,UP,3
19,91,53,no,UP,1
68,21,41,no,NO,11
72,77,77,yes,NO,4
6,22,26,yes,DOWN,6
76,35,30,yes,NO,13
39,51,90,no,UP,6
76,15,38,yes,DOWN,9
8,10,22,no,DOWN,4
80,23,68,yes,NO,2
63,100,64,no,UP,3
11,91,33,no,UP,2
82,4,77,no,UP,11
92,29,59,no,UP,3
97,24,69,yes,UP,11
2,76,95,yes,UP,10
27,33,5,no,DOWN,15
26,29,7,yes,DOWN,6
23,32,87,no,UP,6
16,72,2,no,DOWN,10
76,51,80,yes,NO,2
93,3,48,no,UP,15
75,2,45,no,DOWN,9
22,11,76,no,DOWN,6
54,79,40,yes,NO,1
16,2,97,no,UP,7
46,31,81,no,UP,11
95,23,83,no,UP,15
80,46,94,yes,UP,11
52,16,49,yes,DOWN,4
43,58,20,yes,NO,8
39,71,12,no,DOWN,11
11,90,47,no,UP,11
42,15,3,no,DOWN,13
25,68,14,yes,DOWN,7
34,29,37,yes,NO,8
75,13,77,yes,DOWN,7
86,66,18,no,UP,5
25,55,59,yes,NO,3
13,54,0,no,DOWN,5
40,1,47,no,DOWN,3
4,97,20,no,UP,5
84,10,75,yes,UP,5
51,35,91,yes,UP,1
1,62,2,yes,DOWN,8
53,78,6,no,DOWN,6
55,46,75,no,NO,3
59,5,4,no,DOWN,10
19,40,10,no,DOWN,3
94,50,88,yes,UP,5
78,85,8,no,UP,7
69,63,37,yes,NO,10
68,24,28,no,NO,10
56,24,93,no,UP,15
57,37,30,yes,NO,10
58,88,18,yes,UP,4
90,6,3,yes,UP,11
45,4,70,no,DOWN,5
92,28,73,no,UP,3
6,32,68,no,DOWN,2
100,35,80,no,UP,11
100,17,64,yes,UP,2
0,94,15,yes,UP,12
48,4,5,no,DOWN,4
44,77,33,no,NO,1
76,27,14,no,DOWN,6
77,37,41,no,NO,9
23,55,5,no,DOWN,4
83,19,50,no,UP,4
17,96,98,yes,UP,3
64,67,39,no,NO,1
44,96,97,yes,UP,6
82,69,52,no,UP,1
16,30,58,yes,DOWN,9
59,35,5,yes,DOWN,13
13,90,10,no,UP,10
51,75,11,yes,DOWN,8
72,27,26,no,NO,2
70,72,4,no,DOWN,6
1,39,75,no,DOWN,12
82,43,74,no,UP,3
94,60,24,no,UP,13
61,52,69,yes,NO,12
28,86,21,no,UP,9
48,57,34,no,NO,1
71,61,85,yes,UP,3
48,92,55,no,UP,6
56,76,70,no,NO,6
20,20,98,no,UP,8
82,5,7,yes,UP,11
43,37,27,yes,NO,7
30,48,13,yes,DOWN,10
51,63,38,no,NO,12
12,54,93,yes,UP,14
8,14,48,no,DOWN,2
92,67,93,yes,UP,1
4,7,87,no,UP,3
97,30,59,yes,UP,10
4,42,75,yes,DOWN,11
86,8,18,yes,UP,14
87,23,60,no,UP,8
47,27,92,no,UP,3
95,27,65,no,UP,12
10,49,90,no,UP,10
60,79,49,no,NO,10
100,8,34,no,UP,3
76,90,97,no,UP,11
89,91,35,yes,UP,13
